v1_path,v2_path
objects/enemies/dobkeratops/images/old-2/dobkeratops_lean_3.png,src/enemies/dobkeratops/images/old-2/dobkeratops_lean_3.png
objects/enemies/dobkeratops/images/old-2/end_2.png,src/enemies/dobkeratops/images/old-2/end_2.png
objects/enemies/dobkeratops/images/old-2/jaw_0.png,src/enemies/dobkeratops/images/old-2/jaw_0.png
objects/enemies/dobkeratops/images/old-2/jaw_1.png,src/enemies/dobkeratops/images/old-2/jaw_1.png
objects/enemies/dobkeratops/images/old-2/jaw_2.png,src/enemies/dobkeratops/images/old-2/jaw_2.png
objects/enemies/dobkeratops/images/old-2/monster_0.png,src/enemies/dobkeratops/images/old-2/monster_0.png
objects/enemies/dobkeratops/images/old-2/monster_1.png,src/enemies/dobkeratops/images/old-2/monster_1.png
objects/enemies/dobkeratops/images/old-2/monster_2.png,src/enemies/dobkeratops/images/old-2/monster_2.png
objects/enemies/dobkeratops/images/old-2/monster_3.png,src/enemies/dobkeratops/images/old-2/monster_3.png
objects/enemies/dobkeratops/images/old-2/monster_4.png,src/enemies/dobkeratops/images/old-2/monster_4.png
objects/enemies/dobkeratops/images/old-2/monster_5.png,src/enemies/dobkeratops/images/old-2/monster_5.png
objects/enemies/dobkeratops/images/old-2/monster_6.png,src/enemies/dobkeratops/images/old-2/monster_6.png
objects/enemies/dobkeratops/images/old-2/saw_0.png,src/enemies/dobkeratops/images/old-2/saw_0.png
objects/enemies/dobkeratops/images/old-2/saw_1.png,src/enemies/dobkeratops/images/old-2/saw_1.png
objects/enemies/dobkeratops/images/old-2/saw_2.png,src/enemies/dobkeratops/images/old-2/saw_2.png
objects/enemies/dobkeratops/images/old-2/saw_3.png,src/enemies/dobkeratops/images/old-2/saw_3.png
objects/enemies/dobkeratops/images/old-2/tail_0.png,src/enemies/dobkeratops/images/old-2/tail_0.png
objects/enemies/dobkeratops/images/old-2/tail_1.png,src/enemies/dobkeratops/images/old-2/tail_1.png
objects/enemies/dobkeratops/images/old-2/tail_2.png,src/enemies/dobkeratops/images/old-2/tail_2.png
objects/enemies/dobkeratops/new/boss.png,src/enemies/dobkeratops/new/boss.png
objects/enemies/dobkeratops/new/eye.png,src/enemies/dobkeratops/new/eye.png
objects/enemies/dobkeratops/new/in.png,src/enemies/dobkeratops/new/in.png
objects/enemies/dobkeratops/new/jaw_0.png,src/enemies/dobkeratops/new/jaw_0.png
objects/enemies/dobkeratops/new/jaw_1.png,src/enemies/dobkeratops/new/jaw_1.png
objects/enemies/dobkeratops/new/jaw_2.png,src/enemies/dobkeratops/new/jaw_2.png
objects/enemies/dobkeratops/new/lines.png,src/enemies/dobkeratops/new/lines.png
objects/enemies/dobkeratops/new/monster_0.png,src/enemies/dobkeratops/new/monster_0.png
objects/enemies/dobkeratops/new/monster_1.png,src/enemies/dobkeratops/new/monster_1.png
objects/enemies/dobkeratops/new/monster_2.png,src/enemies/dobkeratops/new/monster_2.png
objects/enemies/dobkeratops/new/monster_3.png,src/enemies/dobkeratops/new/monster_3.png
objects/enemies/dobkeratops/new/monster_4.png,src/enemies/dobkeratops/new/monster_4.png
objects/enemies/dobkeratops/new/monster_5.png,src/enemies/dobkeratops/new/monster_5.png
objects/enemies/dobkeratops/new/monster_6.png,src/enemies/dobkeratops/new/monster_6.png
objects/enemies/dobkeratops/new/wip.pmp,src/enemies/dobkeratops/new/wip.pmp
objects/enemies/p-staff/obj.asm,src/enemies/p-staff/obj.asm
objects/enemies/p-staff/images/pstaff_0.png,src/enemies/p-staff/images/00.png
objects/enemies/p-staff/images/pstaff_1.png,src/enemies/p-staff/images/01.png
objects/enemies/p-staff/images/pstaff_2.png,src/enemies/p-staff/images/02.png
objects/enemies/p-staff/images/pstaff_3.png,src/enemies/p-staff/images/06.png
objects/enemies/p-staff/images/pstaff_4.png,src/enemies/p-staff/images/07.png
objects/enemies/p-staff/images/pstaff_5.png,src/enemies/p-staff/images/08.png
objects/enemies/p-staff/images/pstaff_6.png,src/enemies/p-staff/images/03.png
objects/enemies/p-staff/images/pstaff_7.png,src/enemies/p-staff/images/09.png
objects/enemies/p-staff/images/pstaff_8.png,src/enemies/p-staff/images/04.png
objects/enemies/p-staff/images/pstaff_9.png,src/enemies/p-staff/images/05.png
objects/enemies/pata-pata/animation.asm,src/enemies/pata-pata/animation.asm
objects/enemies/pata-pata/obj.asm,src/enemies/pata-pata/obj.asm
objects/enemies/pata-pata/images/pata_0.png,src/enemies/pata-pata/images/00.png
objects/enemies/pata-pata/images/pata_1.png,src/enemies/pata-pata/images/01.png
objects/enemies/pata-pata/images/pata_2.png,src/enemies/pata-pata/images/02.png
objects/enemies/pata-pata/images/pata_3.png,src/enemies/pata-pata/images/03.png
objects/enemies/pata-pata/images/pata_4.png,src/enemies/pata-pata/images/04.png
objects/enemies/pata-pata/images/pata_5.png,src/enemies/pata-pata/images/05.png
objects/enemies/pata-pata/images/pata_6.png,src/enemies/pata-pata/images/06.png
objects/enemies/pata-pata/images/pata_7.png,src/enemies/pata-pata/images/07.png
objects/enemies/scant/obj.asm,src/enemies/scant/obj.asm
objects/enemies/scant/images/scant_0.png,src/enemies/scant/images/scant_0.png
objects/enemies/scant/images/scant_1.png,src/enemies/scant/images/scant_1.png
objects/enemies/scant/images/scant_2.png,src/enemies/scant/images/scant_2.png
objects/enemies/scant/images/scant_v2_0.png,src/enemies/scant/images/00.png
objects/enemies/scant/images/scant_v2_1.png,src/enemies/scant/images/01.png
objects/enemies/scant/images/scant_v2_2.png,src/enemies/scant/images/02.png
objects/enemies/shell/eraser.asm,src/enemies/shell/eraser.asm
objects/enemies/shell/mask.asm,src/enemies/shell/mask.asm
objects/enemies/shell/obj.asm,src/enemies/shell/obj.asm
objects/enemies/shell/sinus.xlsx,src/enemies/shell/sinus.xlsx
objects/enemies/shell/images/mask.png,src/enemies/shell/images/01-mask.png
objects/enemies/shell/images/shell_0.png,src/enemies/shell/images/shell/00.png
objects/enemies/shell/images/shell_1.png,src/enemies/shell/images/shell/01.png
objects/enemies/shell/images/shell_2.png,src/enemies/shell/images/shell/02.png
objects/enemies/shell/images/shell_3.png,src/enemies/shell/images/shell/03.png
objects/enemies/shell/images/shell_4.png,src/enemies/shell/images/shell/04.png
objects/enemies/shell/images/shell_5.png,src/enemies/shell/images/shell/05.png
objects/enemies/shell/images/shell_6.png,src/enemies/shell/images/shell/06.png
objects/enemies/shell/images/shell_7.png,src/enemies/shell/images/shell/07.png
objects/enemies/shell/images/shellbroken_0.png,src/enemies/shell/images/00-shellbroken_0.png
objects/enemies/shell/images/shelleye_0.png,src/enemies/shell/images/shelleye/00.png
objects/enemies/shell/images/shelleye_1.png,src/enemies/shell/images/shelleye/01.png
objects/enemies/shell/images/shelleye_2.png,src/enemies/shell/images/shelleye/02.png
objects/enemies/shell/images/shelleye_3.png,src/enemies/shell/images/shelleye/03.png
objects/enemies/shell/images/shelleye_4.png,src/enemies/shell/images/shelleye/04.png
objects/enemies/shell/images/shelleye_5.png,src/enemies/shell/images/shelleye/05.png
objects/enemies/shell/images/shelleye_6.png,src/enemies/shell/images/shelleye/06.png
objects/enemies/shell/images/shelleye_7.png,src/enemies/shell/images/shelleye/07.png
objects/enemies/tabrok/obj.asm,src/enemies/tabrok/obj.asm
objects/enemies/tabrok/images/tabrok_0.png,src/enemies/tabrok/images/04.png
objects/enemies/tabrok/images/tabrok_1.png,src/enemies/tabrok/images/05.png
objects/enemies/tabrok/images/tabrok_2.png,src/enemies/tabrok/images/06.png
objects/enemies/tabrok/images/tabrok_3.png,src/enemies/tabrok/images/07.png
objects/enemies/tabrok/images/tabrok_4.png,src/enemies/tabrok/images/02.png
objects/enemies/tabrok/images/tabrok_5.png,src/enemies/tabrok/images/03.png
objects/enemies/tabrok/images/tabrok_6.png,src/enemies/tabrok/images/00.png
objects/enemies/tabrok/images/tabrok_7.png,src/enemies/tabrok/images/01.png
objects/explosion/explosion.const.asm,src/common/fx/explosion/explosion.const.asm
objects/explosion/obj.asm,src/common/fx/explosion/obj.asm
objects/explosion/images/blast_big_0.png,src/common/fx/explosion/images/blast_big/00.png
objects/explosion/images/blast_big_1.png,src/common/fx/explosion/images/blast_big/01.png
objects/explosion/images/blast_big_2.png,src/common/fx/explosion/images/blast_big/05.png
objects/explosion/images/blast_big_3.png,src/common/fx/explosion/images/blast_big/02.png
objects/explosion/images/blast_big_4.png,src/common/fx/explosion/images/blast_big/06.png
objects/explosion/images/blast_big_5.png,src/common/fx/explosion/images/blast_big/03.png
objects/explosion/images/blast_big_6.png,src/common/fx/explosion/images/blast_big/07.png
objects/explosion/images/blast_big_7.png,src/common/fx/explosion/images/blast_big/04.png
objects/explosion/images/blast_small_0.png,src/common/fx/explosion/images/blast_small/00.png
objects/explosion/images/blast_small_1.png,src/common/fx/explosion/images/blast_small/01.png
objects/explosion/images/blast_small_2.png,src/common/fx/explosion/images/blast_small/04.png
objects/explosion/images/blast_small_3.png,src/common/fx/explosion/images/blast_small/02.png
objects/explosion/images/blast_small_4.png,src/common/fx/explosion/images/blast_small/05.png
objects/explosion/images/blast_small_5.png,src/common/fx/explosion/images/blast_small/03.png
objects/explosion/images/firework_0.png,src/common/fx/explosion/images/firework/00.png
objects/explosion/images/firework_1.png,src/common/fx/explosion/images/firework/01.png
objects/explosion/images/firework_2.png,src/common/fx/explosion/images/firework/04.png
objects/explosion/images/firework_3.png,src/common/fx/explosion/images/firework/02.png
objects/explosion/images/firework_4.png,src/common/fx/explosion/images/firework/05.png
objects/explosion/images/firework_5.png,src/common/fx/explosion/images/firework/03.png
objects/foefire/obj.asm,src/enemies/_shared/foefire.asm
objects/foefire/obj_commonmissile.asm,src/enemies/_shared/commonmissile.asm
objects/foefire/obj_commonmissileflame.asm,src/enemies/_shared/commonmissileflame.asm
objects/foefire/obj_emitter-flash.asm,src/enemies/_shared/emitter-flash.asm
objects/foefire/obj_emitter-flash.equ,src/enemies/_shared/emitter-flash.equ
objects/foefire/obj_scantfire.asm,src/enemies/scant/fire.asm
objects/foefire/obj_tabrokcanon.asm,src/enemies/tabrok/canon.asm
objects/foefire/images/boost_0.png,src/enemies/_shared/images/boost/00.png
objects/foefire/images/boost_1.png,src/enemies/_shared/images/boost/01.png
objects/foefire/images/boost_2.png,src/enemies/_shared/images/boost/02.png
objects/foefire/images/boost_3.png,src/enemies/_shared/images/boost/03.png
objects/foefire/images/emitter-flash_0.png,src/enemies/_shared/images/emitter-flash_0.png
objects/foefire/images/emitter-flash_1.png,src/enemies/_shared/images/emitter-flash_1.png
objects/foefire/images/emitter-flash_2.png,src/enemies/_shared/images/emitter-flash_2.png
objects/foefire/images/emitter-flash_3.pal,src/enemies/_shared/images/emitter-flash_3.pal
objects/foefire/images/emitter-flash_3.png,src/enemies/_shared/images/emitter-flash_3.png
objects/foefire/images/foefire_0.png,src/enemies/_shared/images/foefire/00.png
objects/foefire/images/foefire_1.png,src/enemies/_shared/images/foefire/01.png
objects/foefire/images/foefire_2.png,src/enemies/_shared/images/foefire/02.png
objects/foefire/images/foefire_3.png,src/enemies/_shared/images/foefire/03.png
objects/foefire/images/missile_0.png,src/enemies/_shared/images/missile/00.png
objects/foefire/images/missile_1.png,src/enemies/_shared/images/missile/01.png
objects/foefire/images/missile_2.png,src/enemies/_shared/images/missile/02.png
objects/foefire/images/missile_3.png,src/enemies/_shared/images/missile/03.png
objects/foefire/images/missile_4.png,src/enemies/_shared/images/missile/04.png
objects/foefire/images/scantfire_0.png,src/enemies/_shared/images/scantfire/00.png
objects/foefire/images/scantfire_1.png,src/enemies/_shared/images/scantfire/01.png
objects/foefire/images/scantfireball_0.png,src/enemies/_shared/images/scantfireball/00.png
objects/foefire/images/scantfireball_1.png,src/enemies/_shared/images/scantfireball/01.png
objects/foefire/images/scantfireball_2.png,src/enemies/_shared/images/scantfireball/02.png
objects/foefire/images/scantfireball_3.png,src/enemies/_shared/images/scantfireball/03.png
objects/foefire/images/tabrokcanon.png,src/enemies/_shared/images/00-tabrokcanon.png
objects/foefire/images/original/foefire-exp-0.png,src/enemies/_shared/images/original/foefire-exp-0.png
objects/foefire/images/original/foefire-exp-1.png,src/enemies/_shared/images/original/foefire-exp-1.png
objects/foefire/images/original/foefire-exp-2.png,src/enemies/_shared/images/original/foefire-exp-2.png
objects/foefire/images/original/foefire-exp-3.png,src/enemies/_shared/images/original/foefire-exp-3.png
objects/foefire/images/original/foefire-exp-4.png,src/enemies/_shared/images/original/foefire-exp-4.png
objects/levels/00/logo/logo.asm,src/title/logo/logo.asm
objects/levels/00/logo/images/logo_dot.png,src/title/logo/images/02-logo_dot.png
objects/levels/00/logo/images/logo_e.png,src/title/logo/images/06-logo_e.png
objects/levels/00/logo/images/logo_p.png,src/title/logo/images/05-logo_p.png
objects/levels/00/logo/images/logo_pal.png,src/title/logo/images/logo_pal.png
objects/levels/00/logo/images/logo_r.png,src/title/logo/images/01-logo_r.png
objects/levels/00/logo/images/logo_t.png,src/title/logo/images/03-logo_t.png
objects/levels/00/logo/images/logo_tm.png,src/title/logo/images/00-logo_tm.png
objects/levels/00/logo/images/logo_y.png,src/title/logo/images/04-logo_y.png
objects/levels/00/logo/images/titlescreen.pal,src/title/logo/images/titlescreen.pal
objects/levels/00/music/adnz/dmf/rtype-title.dmf,src/title/music/adnz/dmf/rtype-title.dmf
objects/levels/00/music/adnz/vgc/music.vgc,src/title/music/adnz/vgc/music.vgc
objects/levels/00/music/adnz/vgm/music.vgm,src/title/music/adnz/vgm/music.vgm
objects/levels/00/music/adnz/ymm/music.ymm,src/title/music/adnz/ymm/music.ymm
objects/levels/00/scores/scores.asm,src/title/scores/scores.asm
objects/levels/00/scores/images/number_01.png,src/title/scores/images/00.png
objects/levels/00/scores/images/number_02.png,src/title/scores/images/01.png
objects/levels/00/scores/images/number_03.png,src/title/scores/images/02.png
objects/levels/00/scores/images/number_04.png,src/title/scores/images/03.png
objects/levels/00/scores/images/number_05.png,src/title/scores/images/04.png
objects/levels/00/scores/images/number_06.png,src/title/scores/images/05.png
objects/levels/00/scores/images/number_07.png,src/title/scores/images/06.png
objects/levels/00/scores/images/number_08.png,src/title/scores/images/07.png
objects/levels/00/scores/images/number_09.png,src/title/scores/images/08.png
objects/levels/00/scores/images/number_10.png,src/title/scores/images/09.png
objects/levels/00/text/push_button.asm,src/title/text/push_button.asm
objects/levels/00/text/text.asm,src/title/text/text.asm
objects/levels/00/text/images/letter_0.png,src/title/text/images/letter_0.png
objects/levels/00/text/images/letter_1.png,src/title/text/images/letter_1.png
objects/levels/00/text/images/letter_2.png,src/title/text/images/letter_2.png
objects/levels/00/text/images/letter_3.png,src/title/text/images/letter_3.png
objects/levels/00/text/images/letter_4.png,src/title/text/images/letter_4.png
objects/levels/00/text/images/letter_5.png,src/title/text/images/letter_5.png
objects/levels/00/text/images/letter_6.png,src/title/text/images/letter_6.png
objects/levels/00/text/images/letter_7.png,src/title/text/images/letter_7.png
objects/levels/00/text/images/letter_8.png,src/title/text/images/letter_8.png
objects/levels/00/text/images/letter_9.png,src/title/text/images/letter_9.png
objects/levels/00/text/images/letter_a.png,src/title/text/images/letter_a.png
objects/levels/00/text/images/letter_b.png,src/title/text/images/letter_b.png
objects/levels/00/text/images/letter_c.png,src/title/text/images/letter_c.png
objects/levels/00/text/images/letter_copy.png,src/title/text/images/letter_copy.png
objects/levels/00/text/images/letter_d.png,src/title/text/images/letter_d.png
objects/levels/00/text/images/letter_dot.png,src/title/text/images/letter_dot.png
objects/levels/00/text/images/letter_e.png,src/title/text/images/letter_e.png
objects/levels/00/text/images/letter_exclam.png,src/title/text/images/letter_exclam.png
objects/levels/00/text/images/letter_f.png,src/title/text/images/letter_f.png
objects/levels/00/text/images/letter_g.png,src/title/text/images/letter_g.png
objects/levels/00/text/images/letter_h.png,src/title/text/images/letter_h.png
objects/levels/00/text/images/letter_i.png,src/title/text/images/letter_i.png
objects/levels/00/text/images/letter_j.png,src/title/text/images/letter_j.png
objects/levels/00/text/images/letter_k.png,src/title/text/images/letter_k.png
objects/levels/00/text/images/letter_l.png,src/title/text/images/letter_l.png
objects/levels/00/text/images/letter_m.png,src/title/text/images/letter_m.png
objects/levels/00/text/images/letter_n.png,src/title/text/images/letter_n.png
objects/levels/00/text/images/letter_o.png,src/title/text/images/letter_o.png
objects/levels/00/text/images/letter_p.png,src/title/text/images/letter_p.png
objects/levels/00/text/images/letter_q.png,src/title/text/images/letter_q.png
objects/levels/00/text/images/letter_r.png,src/title/text/images/letter_r.png
objects/levels/00/text/images/letter_s.png,src/title/text/images/letter_s.png
objects/levels/00/text/images/letter_space.png,src/title/text/images/letter_space.png
objects/levels/00/text/images/letter_t.png,src/title/text/images/letter_t.png
objects/levels/00/text/images/letter_u.png,src/title/text/images/letter_u.png
objects/levels/00/text/images/letter_v.png,src/title/text/images/letter_v.png
objects/levels/00/text/images/letter_w.png,src/title/text/images/letter_w.png
objects/levels/00/text/images/letter_x.png,src/title/text/images/letter_x.png
objects/levels/00/text/images/letter_y.png,src/title/text/images/letter_y.png
objects/levels/00/text/images/letter_z.png,src/title/text/images/letter_z.png
objects/levels/00/text/images/push_button_0.png,src/title/text/images/00.png
objects/levels/00/text/images/push_button_1.png,src/title/text/images/01.png
objects/levels/00/text/images/push_button_2.png,src/title/text/images/02.png
objects/levels/01/obj.asm,src/stages/01/stage.asm
objects/levels/01/background/obj_fadetotunnel.asm,src/stages/01/background/obj_fadetotunnel.asm
objects/levels/01/map/in.png,src/stages/01/map/in.png
objects/levels/01/map/init.png,src/stages/01/map/init.png
objects/levels/01/map/tool-command.txt,tools/leanscroll-01.txt
objects/levels/01/music/adnz/vgc/music.vgc,src/stages/01/music/adnz/vgc/music.vgc
objects/levels/01/music/adnz/vgm/music.vgm,src/stages/01/music/adnz/vgm/music.vgm
objects/levels/01/music/adnz/ymm/music.ymm,src/stages/01/music/adnz/ymm/music.ymm
objects/levels/01/object-wave/object-wave-data.asm,src/stages/01/wave.asm
objects/levels/01/object-wave/object-wave.asm,src/stages/01/wave-obj.asm
objects/levels/01/starfield/gen_stardata.py,src/stages/01/background/gen_stardata.py
objects/levels/01/starfield/obj.asm,src/stages/01/background/obj.asm
objects/levels/01/starfield/stardata.asm,src/stages/01/background/stardata.asm
objects/levels/01/starfield/starfield.const.asm,src/stages/01/background/starfield.const.asm
objects/levels/02/obj.asm,src/stages/02/stage.asm
objects/levels/02/map/in.png,src/stages/02/map/in.png
objects/levels/02/map/init.png,src/stages/02/map/init.png
objects/levels/02/music/adnz/vgc/music.vgc,src/stages/02/music/adnz/vgc/music.vgc
objects/levels/02/music/adnz/vgm/music.vgm,src/stages/02/music/adnz/vgm/music.vgm
objects/levels/02/music/adnz/ymm/music.ymm,src/stages/02/music/adnz/ymm/music.ymm
objects/levels/02/object-wave/object-wave-data.asm,src/stages/02/wave.asm
objects/levels/02/object-wave/object-wave.asm,src/stages/02/wave-obj.asm
objects/levels/03/obj.asm,src/stages/03/stage.asm
objects/levels/03/obj_s.asm,src/stages/03/stage_s.asm
objects/levels/03/map/in.png,src/stages/03/map/in.png
objects/levels/03/map/init.png,src/stages/03/map/init.png
objects/levels/03/map/0/0.0.bin,src/stages/03/map/0/0.0.bin
objects/levels/03/map/0/0.png,src/stages/03/map/0/0.png
objects/levels/03/map/1/1.0.bin,src/stages/03/map/1/1.0.bin
objects/levels/03/map/1/1.png,src/stages/03/map/1/1.png
objects/levels/03/music/adnz/vgc/music.vgc,src/stages/03/music/adnz/vgc/music.vgc
objects/levels/03/music/adnz/vgm/music.vgm,src/stages/03/music/adnz/vgm/music.vgm
objects/levels/03/music/adnz/ymm/music.ymm,src/stages/03/music/adnz/ymm/music.ymm
objects/levels/03/object-wave/object-wave-data.asm,src/stages/03/wave.asm
objects/levels/03/object-wave/object-wave.asm,src/stages/03/wave-obj.asm
objects/levels/04/obj.asm,src/stages/04/stage.asm
objects/levels/04/obj_s.asm,src/stages/04/stage_s.asm
objects/levels/04/map/in.png,src/stages/04/map/in.png
objects/levels/04/map/init.png,src/stages/04/map/init.png
objects/levels/04/map/0/0.0.bin,src/stages/04/map/0/0.0.bin
objects/levels/04/map/0/0.png,src/stages/04/map/0/0.png
objects/levels/04/map/1/1.0.bin,src/stages/04/map/1/1.0.bin
objects/levels/04/map/1/1.png,src/stages/04/map/1/1.png
objects/levels/04/object-wave/object-wave-data.asm,src/stages/04/wave.asm
objects/levels/04/object-wave/object-wave.asm,src/stages/04/wave-obj.asm
objects/levels/05/obj.asm,src/stages/05/stage.asm
objects/levels/05/obj_s.asm,src/stages/05/stage_s.asm
objects/levels/05/map/in.png,src/stages/05/map/in.png
objects/levels/05/map/init.png,src/stages/05/map/init.png
objects/levels/05/map/0/0.0.bin,src/stages/05/map/0/0.0.bin
objects/levels/05/map/0/0.png,src/stages/05/map/0/0.png
objects/levels/05/map/1/1.0.bin,src/stages/05/map/1/1.0.bin
objects/levels/05/map/1/1.png,src/stages/05/map/1/1.png
objects/levels/05/music/adnz/vgc/music.vgc,src/stages/05/music/adnz/vgc/music.vgc
objects/levels/05/music/adnz/ymm/music.ymm,src/stages/05/music/adnz/ymm/music.ymm
objects/levels/05/object-wave/object-wave-data.asm,src/stages/05/wave.asm
objects/levels/05/object-wave/object-wave.asm,src/stages/05/wave-obj.asm
objects/levels/06/object-wave/object-wave-data.asm,src/stages/06/wave.asm
objects/levels/07/obj.asm,src/stages/07/stage.asm
objects/levels/07/obj_s.asm,src/stages/07/stage_s.asm
objects/levels/07/map/in.png,src/stages/07/map/in.png
objects/levels/07/map/init.png,src/stages/07/map/init.png
objects/levels/07/map/0/0.0.bin,src/stages/07/map/0/0.0.bin
objects/levels/07/map/0/0.png,src/stages/07/map/0/0.png
objects/levels/07/map/1/1.0.bin,src/stages/07/map/1/1.0.bin
objects/levels/07/map/1/1.png,src/stages/07/map/1/1.png
objects/levels/07/music/adnz/vgc/music.vgc,src/stages/07/music/adnz/vgc/music.vgc
objects/levels/07/music/adnz/ymm/music.ymm,src/stages/07/music/adnz/ymm/music.ymm
objects/levels/07/object-wave/object-wave-data.asm,src/stages/07/wave.asm
objects/levels/07/object-wave/object-wave.asm,src/stages/07/wave-obj.asm
objects/levels/08/obj.asm,src/stages/08/stage.asm
objects/levels/08/obj_s.asm,src/stages/08/stage_s.asm
objects/levels/08/map/in.png,src/stages/08/map/in.png
objects/levels/08/map/init.png,src/stages/08/map/init.png
objects/levels/08/map/0/0.0.bin,src/stages/08/map/0/0.0.bin
objects/levels/08/map/0/0.bin,src/stages/08/map/0/0.bin
objects/levels/08/map/0/0.equ,src/stages/08/map/0/0.equ
objects/levels/08/map/0/0.init.png,src/stages/08/map/0/0.init.png
objects/levels/08/map/0/0.png,src/stages/08/map/0/0.png
objects/levels/08/map/0/0.stm,src/stages/08/map/0/0.stm
objects/levels/08/map/0/map_lean.png,src/stages/08/map/0/map_lean.png
objects/levels/08/map/1/1.0.bin,src/stages/08/map/1/1.0.bin
objects/levels/08/map/1/1.bin,src/stages/08/map/1/1.bin
objects/levels/08/map/1/1.init.png,src/stages/08/map/1/1.init.png
objects/levels/08/map/1/1.png,src/stages/08/map/1/1.png
objects/levels/08/map/1/1.stm,src/stages/08/map/1/1.stm
objects/levels/08/map/1/map_lean.png,src/stages/08/map/1/map_lean.png
objects/levels/08/object-wave/object-wave-data.asm,src/stages/08/wave.asm
objects/levels/08/object-wave/object-wave.asm,src/stages/08/wave-obj.asm
objects/levels/bossmusic/obj_bossmusic.asm,src/common/flow/bossmusic/obj_bossmusic.asm
objects/levels/bossmusic/music/dmf/rtype-boss.dmf,src/common/flow/bossmusic/music/dmf/rtype-boss.dmf
objects/levels/bossmusic/music/vgc/music.vgc,src/common/flow/bossmusic/music/vgc/music.vgc
objects/levels/bossmusic/music/vgm/music.vgm,src/common/flow/bossmusic/music/vgm/music.vgm
objects/levels/bossmusic/music/ymm/music.ymm,src/common/flow/bossmusic/music/ymm/music.ymm
objects/levels/clearstage/music/dmf/rtype-clearstage.dmf,src/common/flow/clearstage/music/dmf/rtype-clearstage.dmf
objects/levels/clearstage/music/vgc/music.vgc,src/common/flow/clearstage/music/vgc/music.vgc
objects/levels/clearstage/music/vgm/music.vgm,src/common/flow/clearstage/music/vgm/music.vgm
objects/levels/clearstage/music/ymm/music.ymm,src/common/flow/clearstage/music/ymm/music.ymm
objects/levels/endstage/obj_endstage.asm,src/common/flow/endstage.asm
objects/levels/hud/dummy.asm,src/common/hud/dummy.asm
objects/levels/hud/hud.asm,src/common/hud/hud.asm
objects/levels/hud/images/0.png,src/common/hud/images/hud/00.png
objects/levels/hud/images/1.png,src/common/hud/images/hud/01.png
objects/levels/hud/images/2.png,src/common/hud/images/hud/02.png
objects/levels/hud/images/3.png,src/common/hud/images/hud/03.png
objects/levels/hud/images/4.png,src/common/hud/images/hud/04.png
objects/levels/hud/images/5.png,src/common/hud/images/hud/05.png
objects/levels/hud/images/6.png,src/common/hud/images/hud/06.png
objects/levels/hud/images/7.png,src/common/hud/images/hud/07.png
objects/levels/hud/images/8.png,src/common/hud/images/hud/08.png
objects/levels/hud/images/9.png,src/common/hud/images/hud/09.png
objects/levels/hud/images/beam.png,src/common/hud/images/beam.png
objects/levels/hud/images/black.png,src/common/hud/images/00-black.png
objects/levels/hud/images/life.png,src/common/hud/images/01-life.png
objects/levels/hud/images/mock-up-hud.png,src/common/hud/images/mock-up-hud.png
objects/levels/loading/obj.asm,src/common/flow/loading/obj.asm
objects/levels/loading/images/loading.png,src/common/flow/loading/images/00.png
objects/levels/mainext/obj_mainext.asm,src/common/flow/mainext.asm
objects/levels/mask/Img_mask_0_ND0.asm,src/common/hud/mask/Img_mask_0_ND0.asm
objects/levels/mask/dummy.asm,src/common/hud/mask/dummy.asm
objects/levels/mask/images/mask.old.png,src/common/hud/mask/images/mask.old.png
objects/levels/mask/images/mask.png,src/common/hud/mask/images/00.png
objects/messages/messages.const.asm,src/common/hud/messages/messages.const.asm
objects/messages/obj.asm,src/common/hud/messages/obj.asm
objects/messages/images/game.bm4.png,src/common/hud/messages/images/game.bm4.png
objects/messages/images/game.rama.bin,src/common/hud/messages/images/game.rama.bin
objects/messages/images/game.ramb.bin,src/common/hud/messages/images/game.ramb.bin
objects/messages/images/messages.png,src/common/hud/messages/images/messages.png
objects/messages/images/over.bm4.png,src/common/hud/messages/images/over.bm4.png
objects/messages/images/over.rama.bin,src/common/hud/messages/images/over.rama.bin
objects/messages/images/over.ramb.bin,src/common/hud/messages/images/over.ramb.bin
objects/messages/images/ready.bm4.png,src/common/hud/messages/images/ready.bm4.png
objects/messages/images/ready.rama.bin,src/common/hud/messages/images/ready.rama.bin
objects/messages/images/ready.ramb.bin,src/common/hud/messages/images/ready.ramb.bin
objects/messages/images/test.png,src/common/hud/messages/images/test.png
objects/player1/player1.asm,src/common/player/player1.asm
objects/player1/player1.equ,src/common/player/player1.equ
objects/player1/beam/beam.asm,src/common/weapons/beam/beam.asm
objects/player1/beam/beamcharge.asm,src/common/weapons/beam/beamcharge.asm
objects/player1/beam/images/beam-impact_0.png,src/common/weapons/beam/images/beam-impact/00.png
objects/player1/beam/images/beam-impact_1.png,src/common/weapons/beam/images/beam-impact_1.png
objects/player1/beam/images/beam-impact_2.png,src/common/weapons/beam/images/beam-impact_2.png
objects/player1/beam/images/beam-impact_3.png,src/common/weapons/beam/images/beam-impact_3.png
objects/player1/beam/images/beam-impact_4.png,src/common/weapons/beam/images/beam-impact/01.png
objects/player1/beam/images/beam-slim_0.png,src/common/weapons/beam/images/beam-slim/00.png
objects/player1/beam/images/beam-slim_1.png,src/common/weapons/beam/images/beam-slim/01.png
objects/player1/beam/images/beam-slim_2.png,src/common/weapons/beam/images/beam-slim/02.png
